Seguidos-usuario,Post reacoes,Facebook,Instagram,Twitter
"Seg121178","happy hour virtual é coisa de bobo","n","n","n"
"Seg121179","eu acho que festa virtual não existe é chata...que mnem estas lives, não perco tempo com isto","s","n","n"
"Seg121180","palhaçada estas lives","s","n","n"
"Seg121181","eu gostei da live do Joca","s","s","n"
"Seg121182","Serío eu gosto da mulher do Joca que linda","s","n","s"
"Seg121183","Canta muito o Joca","s","n","n"
"Seg121184","Joca é muito bom, assistirei todas as lives e apresentações dele","s","n","n"
"Seg121185","Sem dúvida precisamos rever como passamos nosso tempo","s","n","n"
"Seg121186","é muito bom poder ter tempo para parar e refletir na vida","s","s","n"
"Seg121187","Quero voltar a ver as pessoas, tomar café com os amigos no trabalho, isto é muito importante","s","s","n"
"Seg121188","eu estou feliz de estar mais próximo de minha familia","s","s","n"
"Seg121189","vamos ter que aprender com as mudaças desta era","s","n","n"
"Seg121190","O importante é que o Flamengo é campeão","s","n","n"
"Seg121191","Mengo, mengo...vai Flamengo","n","n","n"
"Seg121192","Futebol de verdade é Corinthians ","n","n","n"
"Seg121193","Flamengo não tem crise nem com pandemia","s","n","n"
"Seg121194","Vai Corinthians ","n","n","n"
"Seg121195","Eu vou relaxar e rever o título do Flamengo","s","s","n"
"Seg121196","Como ficar sem Futebol, nestas horas, dá para acreditar","n","s","n"
"Seg121197","Obrigado pela dica vou rever meus conceitos e tentar aproveitar melhor o tempo","s","s","n"
"Seg121198","faz parte o mundo não para de girar, tudo está mudando, o trabalho, a vida, vamos aprender","n","s","n"
"Seg121199","eu creio que sairemos disto mais fortes","n","s","n"
"Seg121200","eu também, agradeço pela oportunidade de estar mais próximo de minha familia, mas temo perder o emprego","n","n","s"
"Seg121201","Vamos sair desta e vamos nos levantar de forma diferente...seremos melhores","s","n","s"
"Seg121202","e acredito que iremos além ","s","n","s"
"Seg121203","muito a ser feito, mas vamos conseguir com muita fé ","n","n","s"
"Seg121204","queria ver a cara dele agora, nesta crise","s","n","s"
"Seg121205","Eu acredito, vamos vencer e passar disto com lições aprendidas","s","n","s"
